title,location,city,start_date,start_time,event_link,ticket_link,scraped_at
Vilniaus Rytas rungtynių abonementas Twinsbet arenoje,Twinsbet Arena,Vilnius,2025-10-07,20:00,https://www.bilietai.lt/eng/tickets/sportas/krepsinis/vilniaus-rytas-rungtyniu-abonementas-twinsbet-arenoje-100820/,,2026-01-26T05:00:06Z
AIDAS 2026,Dūmų fabrikas,Vilnius,2026-01-09,16:00,https://www.bilietai.lt/eng/tickets/koncertai/aidas-2026-101723/,,2026-01-26T05:00:06Z
Vilniaus 'Ryto' 2025/26 sezono namų rungtynės,Twinsbet Arena,Vilnius,2026-01-27,19:30,https://www.bilietai.lt/eng/tickets/sportas/krepsinis/vilniaus-ryto-2025-26-sezono-namu-rungtynes-100813/,,2026-01-26T05:00:06Z
JUOZAS ERLICKAS. ''Už stiklinių lietaus grotų'',Kauno valstybinė filharmonija,Kaunas,2026-01-28,18:30,https://www.bilietai.lt/eng/tickets/koncertai/juozas-erlickas-uz-stikliniu-lietaus-grotu-488800/,https://store.bilietai.lt/public/?concert=488800&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
Acoustic: Frizz - Lukiškių kalėjimas 2.0,Lukiškių kalėjimas 2.0,Vilnius,2026-01-28,20:00,https://www.bilietai.lt/eng/tickets/koncertai/acoustic-frizz-lukiskiu-kalejimas-20-487326/,https://store.bilietai.lt/public/?concert=487326&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
LVSO VAIKAMS | ''ISTORIJA APIE DRAMBLIUKĄ BABARĄ'',LVSO koncertų salė,Vilnius,2026-01-31,12:00,https://www.bilietai.lt/eng/tickets/koncertai/lvso-vaikams--istorija-apie-drambliuka-babara-488697/,https://store.bilietai.lt/public/?concert=488697&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
Hiperbolės legendos,Palangos koncertų salė,Palanga,2026-01-31,18:00,https://www.bilietai.lt/eng/tickets/koncertai/hiperboles-legendos-488147/,https://store.bilietai.lt/public/?concert=488147&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
UTMA 16,Twinsbet Arena,Vilnius,2026-01-31,19:00,https://www.bilietai.lt/eng/tickets/sportas/utma-16-489806/,https://store.bilietai.lt/public/?concert=489806&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
SIELA - ''HALIUCINACIJOS'' / Naujo albumo pristatymas,Menų fabrikas LOFTAS,Vilnius,2026-01-31,20:00,https://www.bilietai.lt/eng/tickets/koncertai/siela-haliucinacijos-naujo-albumo-pristatymas-485544/,https://store.bilietai.lt/public/?concert=485544&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
Šventinis Bankuchenas ir Taukaplaukiai,COMPENSA koncertų salė,Vilnius,2026-01-31,20:00,https://www.bilietai.lt/eng/tickets/koncertai/sventinis-bankuchenas-ir-taukaplaukiai-483539/,https://store.bilietai.lt/public/?concert=483539&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
Acoustic: Gruodis su styginių kvartetu - Lukiškių kalėjimas 2.0,Lukiškių kalėjimas 2.0,Vilnius,2026-02-03,20:00,https://www.bilietai.lt/eng/tickets/koncertai/acoustic-gruodis-su-styginiu-kvartetu-lukiskiu-kalejimas-20-487455/,https://store.bilietai.lt/public/?concert=487455&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
RŪTA ŠČIOGOLEVAITĖ: The best of WHITHEY HOUSTON,Panevėžio muzikinis teatras,Panevėžys,2026-02-04,19:30,https://www.bilietai.lt/eng/tickets/koncertai/ruta-sciogolevaite-the-best-of-whithey-houston--kaunas-482013/,https://store.bilietai.lt/public/?concert=482013&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
LVSO ARTISTŲ KONCERTAS,LVSO koncertų salė,Vilnius,2026-02-06,19:00,https://www.bilietai.lt/eng/tickets/koncertai/lvso-artistu-koncertas-488701/,https://store.bilietai.lt/public/?concert=488701&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
Dovi Mi | 02 06 | SDG Amfiteatras,Kauno Žalgirio arena,Kaunas,2026-02-06,20:00,https://www.bilietai.lt/eng/tickets/koncertai/dovi-mi--02-06--sdg-amfiteatras-487598/,https://store.bilietai.lt/public/?concert=487598&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
Už grotų: Erke x Wite Katt - Lukiškių kalėjimas 2.0,Lukiškių kalėjimas 2.0,Vilnius,2026-02-06,21:00,https://www.bilietai.lt/eng/tickets/koncertai/uz-grotu-erke-x-wite-katt-lukiskiu-kalejimas-20-485483/,https://store.bilietai.lt/public/?concert=485483&design=bilietai&lang=eng&center=1745,2026-01-26T05:00:06Z
Piano & A Microphone,Lukiškių kalėjimas 2.0,Vilnius,2026-02-12,20:00,https://www.bilietai.lt/eng/tickets/koncertai/piano--a-microphone-102195/,,2026-01-26T05:00:06Z
